City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
kantang,7.41,99.52,87.8,74,20,4.7,TH,2020-05-10
sao jose de ribamar,-2.56,-44.05,77.0,100,40,4.7,BR,2020-05-10
tukrah,32.53,20.58,76.41,19,13,24.0,LY,2020-05-10
whyalla,-33.03,137.58,64.4,39,96,8.05,AU,2020-05-10
saint anthony,45.02,-93.22,46.4,42,90,9.17,US,2020-05-10
andenes,69.31,16.12,33.8,82,94,12.75,NO,2020-05-10
tiarei,-17.53,-149.33,82.4,74,97,5.82,PF,2020-05-10
boa vista,2.82,-60.67,82.4,74,90,11.41,BR,2020-05-10
taoudenni,22.68,-3.98,88.88,12,100,10.83,ML,2020-05-10
atar,20.52,-13.05,79.11,20,23,11.32,MR,2020-05-10
isetskoye,56.49,65.32,66.31,68,100,4.14,RU,2020-05-10
kailua,21.4,-157.74,87.8,48,1,11.41,US,2020-05-10
komsomolskiy,40.43,71.72,73.4,46,4,4.7,UZ,2020-05-10
poum,-20.23,164.02,75.13,72,58,6.78,NC,2020-05-10
ust-omchug,61.15,149.63,33.48,89,95,3.42,RU,2020-05-10
radviliskis,55.82,23.53,50.0,87,90,11.41,LT,2020-05-10
talnakh,69.49,88.4,37.4,69,75,13.42,RU,2020-05-10
bilibino,68.05,166.44,37.04,78,93,21.07,RU,2020-05-10
olonets,60.98,32.97,43.59,67,90,8.43,RU,2020-05-10
loandjili,-4.76,11.86,75.52,89,100,5.19,CG,2020-05-10
micheweni,-4.97,39.83,79.68,78,100,12.97,TZ,2020-05-10
soller,39.77,2.72,63.0,72,0,5.82,ES,2020-05-10
grindavik,63.84,-22.43,42.8,87,75,10.29,IS,2020-05-10
richards bay,-28.78,32.04,60.64,70,0,7.11,ZA,2020-05-10
quzhou,28.96,118.87,81.39,63,18,1.34,CN,2020-05-10
omboue,-1.57,9.26,73.58,91,100,0.38,GA,2020-05-10
batagay,67.63,134.63,34.77,86,100,7.56,RU,2020-05-10
bathsheba,13.22,-59.52,80.6,78,40,20.8,BB,2020-05-10
altoona,40.52,-78.39,51.8,43,40,5.82,US,2020-05-10
yamada,39.47,141.95,71.62,47,0,13.6,JP,2020-05-10
wakefield,53.68,-1.5,37.99,73,26,1.99,GB,2020-05-10
kiri buru,22.08,85.35,99.19,22,0,5.77,IN,2020-05-10
yizheng,24.67,103.43,80.01,43,0,4.92,CN,2020-05-10
oranjestad,12.52,-70.03,80.6,78,20,24.16,AW,2020-05-10
camocim,-2.9,-40.84,75.09,86,83,6.44,BR,2020-05-10
alberton,46.82,-64.07,39.0,39,40,22.41,CA,2020-05-10
kaitangata,-46.28,169.85,54.0,78,91,1.01,NZ,2020-05-10
pavilosta,56.89,21.19,51.8,93,100,2.24,LV,2020-05-10
wayne,42.25,-83.28,39.0,86,90,9.17,US,2020-05-10
vila franca do campo,37.72,-25.43,57.2,58,75,5.82,PT,2020-05-10
jizan,17.33,42.67,89.6,59,1,4.7,SA,2020-05-10
uyuni,-20.46,-66.83,43.07,52,21,7.78,BO,2020-05-10
barkly west,-28.54,24.52,44.6,87,0,1.12,ZA,2020-05-10
tasiilaq,65.61,-37.64,28.4,79,9,6.93,GL,2020-05-10
beryslav,46.84,33.43,56.03,75,0,8.79,UA,2020-05-10
humboldt,40.67,-123.92,55.99,87,1,6.93,US,2020-05-10
san policarpo,12.18,125.51,85.5,72,100,7.61,PH,2020-05-10
lujan,-34.57,-59.1,66.99,71,92,3.0,AR,2020-05-10
marfino,55.7,37.38,51.01,53,46,4.47,RU,2020-05-10
abong mbang,3.98,13.18,68.22,99,100,2.64,CM,2020-05-10
salalah,17.02,54.09,82.4,83,20,4.7,OM,2020-05-10
talcahuano,-36.72,-73.12,48.2,100,75,2.24,CL,2020-05-10
aktash,50.3,87.73,57.27,32,76,3.67,RU,2020-05-10
solnechnyy,50.72,136.63,52.03,68,100,3.22,RU,2020-05-10
riyadh,24.69,46.72,80.6,36,99,5.82,SA,2020-05-10
mehamn,71.04,27.85,33.8,86,75,16.11,NO,2020-05-10
eydhafushi,5.1,73.07,84.7,73,100,7.52,MV,2020-05-10
tutoia,-2.76,-42.27,77.05,88,98,4.21,BR,2020-05-10
ylivieska,64.08,24.55,35.01,94,100,5.01,FI,2020-05-10
vardo,70.37,31.11,32.0,97,75,17.22,NO,2020-05-10
cabra,37.47,-4.44,55.0,79,63,1.99,ES,2020-05-10
lakes entrance,-37.88,147.98,66.0,50,0,1.01,AU,2020-05-10
guanay,-15.5,-67.88,69.28,83,100,0.67,BO,2020-05-10
amalapuram,16.58,82.02,89.6,66,40,5.35,IN,2020-05-10
puerto ayacucho,5.66,-67.62,76.5,89,75,4.72,VE,2020-05-10
tura,25.52,90.22,93.78,34,9,3.53,IN,2020-05-10
hernani,43.27,-1.98,57.2,87,90,10.29,ES,2020-05-10
bosaso,11.28,49.18,90.5,47,58,12.15,SO,2020-05-10
humaita,-7.51,-63.02,74.23,97,32,1.41,BR,2020-05-10
gayny,60.31,54.32,55.29,81,100,4.76,RU,2020-05-10
portlethen,57.05,-2.13,35.6,80,9,10.29,GB,2020-05-10
buin,-33.73,-70.75,51.8,71,0,2.24,CL,2020-05-10
adrar,20.5,-10.07,81.55,17,1,11.65,MR,2020-05-10
faya,18.39,42.45,66.2,77,0,4.32,SA,2020-05-10
kroya,-7.63,109.25,82.08,81,100,7.43,ID,2020-05-10
cedar rapids,42.01,-91.64,43.0,86,90,8.05,US,2020-05-10
bongandanga,1.5,21.05,70.52,98,92,1.9,CD,2020-05-10
bay city,43.59,-83.89,39.0,93,90,3.36,US,2020-05-10
sorland,67.67,12.69,35.6,80,40,19.46,NO,2020-05-10
mahon,39.89,4.27,62.6,82,0,13.87,ES,2020-05-10
talara,-4.58,-81.27,72.07,80,46,13.65,PE,2020-05-10
geraldton,-28.77,114.6,73.4,49,92,13.87,AU,2020-05-10
kjollefjord,70.95,27.35,33.8,86,75,16.11,NO,2020-05-10
jasper,37.2,-94.35,48.2,70,1,5.91,US,2020-05-10
haimen,23.19,116.61,84.2,70,75,6.71,CN,2020-05-10
padang,-0.95,100.35,88.56,58,100,4.27,ID,2020-05-10
anadyr,64.75,177.48,35.6,92,75,22.37,RU,2020-05-10
jutai,-5.18,-68.9,72.57,97,54,1.72,BR,2020-05-10
svetlogorsk,52.63,29.73,51.64,80,15,6.73,BY,2020-05-10
olafsvik,64.89,-23.71,43.07,78,98,14.07,IS,2020-05-10
praia da vitoria,38.73,-27.07,57.2,67,75,22.57,PT,2020-05-10
nabire,-3.37,135.48,81.93,77,100,1.14,ID,2020-05-10
barra do garcas,-15.89,-52.26,68.9,86,10,1.88,BR,2020-05-10
ushtobe,45.25,77.98,73.36,38,73,6.98,KZ,2020-05-10
kingston,18.0,-76.79,82.4,69,20,19.46,JM,2020-05-10
cam ranh,11.92,109.16,93.2,59,20,6.93,VN,2020-05-10
show low,34.25,-110.03,55.4,62,90,9.17,US,2020-05-10
rawson,-43.3,-65.1,52.43,58,74,24.72,AR,2020-05-10
moree,-29.47,149.85,64.4,39,0,7.81,AU,2020-05-10
nouadhibou,20.93,-17.03,66.56,79,62,22.39,MR,2020-05-10
bohodukhiv,50.16,35.53,52.7,85,0,6.35,UA,2020-05-10
caravelas,-17.71,-39.25,69.73,79,10,4.07,BR,2020-05-10
plouzane,48.38,-4.62,48.2,76,90,28.86,FR,2020-05-10
la tuque,47.43,-72.78,28.87,98,53,6.02,CA,2020-05-10
arrecife,28.96,-13.55,68.0,72,90,8.05,ES,2020-05-10
cayenne,4.93,-52.33,77.0,100,90,2.24,GF,2020-05-10
kazachinskoye,57.7,93.28,71.35,43,100,1.83,RU,2020-05-10
einsiedeln,47.12,8.75,59.0,72,75,4.7,CH,2020-05-10
oltu,40.55,42.0,42.12,67,87,0.4,TR,2020-05-10
am timan,11.03,20.28,82.56,53,21,7.38,TD,2020-05-10
ostwald,48.54,7.71,60.8,82,90,17.22,FR,2020-05-10
machacamarca,-18.17,-67.03,45.32,50,39,4.23,BO,2020-05-10
gizo,-8.1,156.84,84.16,77,100,15.26,SB,2020-05-10
cabinda,-5.55,12.2,77.05,87,99,5.1,AO,2020-05-10
emirdag,39.02,31.15,56.46,55,84,2.73,TR,2020-05-10
ahipara,-35.17,173.17,63.61,66,79,8.14,NZ,2020-05-10
kalur kot,32.16,71.26,94.46,26,100,7.74,PK,2020-05-10
kupang,-10.17,123.58,89.6,52,20,10.29,ID,2020-05-10
kaeo,-35.1,173.78,63.0,15,74,5.99,NZ,2020-05-10
murgab,37.5,61.97,71.6,56,0,4.7,TM,2020-05-10
harper,4.38,-7.72,80.47,84,100,10.78,LR,2020-05-10
arcata,40.87,-124.08,55.99,87,1,3.36,US,2020-05-10
sydney,-33.87,151.21,68.0,45,0,11.41,AU,2020-05-10
tocopilla,-22.09,-70.2,62.73,65,24,4.85,CL,2020-05-10
pizarro,4.95,-77.37,79.18,88,100,3.42,CO,2020-05-10
shira,54.49,89.95,71.98,30,51,1.43,RU,2020-05-10
capitan bado,-23.27,-55.53,64.72,75,2,12.41,PY,2020-05-10
nhulunbuy,-12.23,136.77,86.0,62,75,13.87,AU,2020-05-10
nyurba,63.28,118.33,44.76,58,68,11.39,RU,2020-05-10
zambezi,-13.54,23.1,55.33,89,23,4.61,ZM,2020-05-10
sloboda,51.14,40.3,50.34,90,100,12.39,RU,2020-05-10
ferrol,43.48,-8.24,48.2,100,90,4.7,ES,2020-05-10
aklavik,68.22,-135.01,46.4,45,40,10.29,CA,2020-05-10
methoni,36.82,21.7,61.0,87,40,8.72,GR,2020-05-10
wagar,16.15,36.2,80.87,53,46,8.14,SD,2020-05-10
odoyev,53.94,36.69,47.86,84,8,6.29,RU,2020-05-10
bilma,18.69,12.92,78.96,14,0,6.4,NE,2020-05-10
vila velha,-20.33,-40.29,66.0,93,93,2.24,BR,2020-05-10
usinsk,65.99,57.53,43.41,68,89,13.8,RU,2020-05-10
basoko,1.24,23.62,71.37,93,55,2.3,CD,2020-05-10
atherton,53.52,-2.49,39.0,72,0,1.99,GB,2020-05-10
polson,47.69,-114.16,50.0,47,73,8.01,US,2020-05-10
minna,9.61,6.56,80.6,78,20,12.75,NG,2020-05-10
touros,-5.2,-35.46,75.2,100,40,4.7,BR,2020-05-10
morgan city,29.7,-91.21,66.2,93,1,5.84,US,2020-05-10
port hedland,-20.32,118.57,91.4,11,71,16.11,AU,2020-05-10
kontagora,10.4,5.47,76.8,80,98,5.5,NG,2020-05-10
teguldet,57.31,88.17,79.03,37,8,2.01,RU,2020-05-10
stornoway,58.21,-6.39,33.01,79,91,3.36,GB,2020-05-10
le port,-20.94,55.29,71.6,60,89,10.29,RE,2020-05-10
harrison,30.41,-89.04,64.4,55,1,6.93,US,2020-05-10
dingle,11.0,122.67,93.67,47,100,6.46,PH,2020-05-10
stromness,58.97,-3.3,37.99,64,98,10.29,GB,2020-05-10
yarmouth,41.71,-70.23,50.0,66,1,20.8,US,2020-05-10
benalla,-36.55,145.98,60.01,66,4,4.7,AU,2020-05-10
moron,-34.65,-58.62,69.01,68,85,1.99,AR,2020-05-10
arlit,18.74,7.39,84.43,13,0,11.36,NE,2020-05-10
kargasok,59.06,80.86,77.49,33,59,3.4,RU,2020-05-10
saint-joseph,-21.37,55.62,71.6,60,75,6.93,RE,2020-05-10
colares,38.8,-9.45,61.0,87,54,20.49,PT,2020-05-10
kondinskoye,59.65,67.41,70.7,49,68,6.76,RU,2020-05-10
luderitz,-26.65,15.16,66.2,45,0,6.93,NA,2020-05-10
lac du bonnet,50.25,-96.06,30.0,60,49,5.99,CA,2020-05-10
auki,-8.77,160.7,84.63,77,93,6.58,SB,2020-05-10
bambous virieux,-20.34,57.76,73.4,56,75,11.41,MU,2020-05-10
gisborne,-38.65,178.0,60.01,70,75,3.0,NZ,2020-05-10
yaan,7.38,8.57,75.16,90,66,5.59,NG,2020-05-10
mount isa,-20.73,139.5,77.0,13,0,11.41,AU,2020-05-10
la asuncion,11.03,-63.86,78.8,94,17,17.22,VE,2020-05-10
miri,4.41,114.01,82.4,83,75,11.41,MY,2020-05-10
hamilton,39.18,-84.53,46.99,67,13,5.01,US,2020-05-10
zavitinsk,50.12,129.45,52.59,52,96,10.8,RU,2020-05-10
marovoay,-16.1,46.63,71.6,73,20,5.82,MG,2020-05-10
kuching,1.55,110.33,89.6,70,40,3.36,MY,2020-05-10
ayan,56.45,138.17,35.55,84,30,14.81,RU,2020-05-10
igrim,63.19,64.42,55.44,73,38,9.13,RU,2020-05-10
burnie,-41.07,145.92,61.0,60,75,4.0,AU,2020-05-10
barcelona,41.39,2.16,61.0,77,20,14.99,ES,2020-05-10
pokhara,28.23,83.98,80.53,38,91,2.39,NP,2020-05-10
dudinka,69.41,86.18,37.4,69,64,13.42,RU,2020-05-10
mets masrik,40.22,45.77,41.65,65,0,0.47,AM,2020-05-10
avera,33.19,-82.53,57.2,82,1,5.77,US,2020-05-10
mubi,10.27,13.26,80.76,60,25,2.98,NG,2020-05-10
isangel,-19.55,169.27,78.8,61,20,9.17,VU,2020-05-10
samana,19.21,-69.34,76.24,87,100,5.57,DO,2020-05-10
ormara,25.21,64.64,83.34,71,31,9.62,PK,2020-05-10
tuatapere,-46.13,167.68,52.54,91,100,3.69,NZ,2020-05-10
whitehorse,60.72,-135.05,62.6,23,20,3.36,CA,2020-05-10
khash,28.22,61.22,81.66,19,60,2.77,IR,2020-05-10
porto novo,6.5,2.6,77.0,88,40,2.24,BJ,2020-05-10
ziro,27.63,93.83,74.08,50,4,1.59,IN,2020-05-10
ust-shonosha,61.15,41.34,47.28,75,0,3.4,RU,2020-05-10
berja,36.85,-2.95,59.0,82,0,2.24,ES,2020-05-10
mezen,65.85,44.24,37.45,85,3,6.93,RU,2020-05-10
yenagoa,4.92,6.26,74.17,94,66,0.85,NG,2020-05-10
udachnyy,66.42,112.4,30.2,63,90,8.95,RU,2020-05-10
kisangani,0.52,25.2,69.51,98,40,1.54,CD,2020-05-10
necochea,-38.55,-58.74,54.0,59,0,8.01,AR,2020-05-10
parrita,9.52,-84.32,73.4,88,40,3.36,CR,2020-05-10
neepawa,50.23,-99.47,30.2,54,40,11.41,CA,2020-05-10
mandalgovi,45.76,106.27,62.91,29,19,27.45,MN,2020-05-10
hailun,47.45,126.93,57.47,41,100,15.9,CN,2020-05-10
srednekolymsk,67.45,153.68,41.92,69,60,12.12,RU,2020-05-10
novoseleznevo,55.68,69.21,72.57,54,29,7.29,RU,2020-05-10
bonaventure,48.05,-65.49,39.99,69,40,19.46,CA,2020-05-10
aripuana,-9.17,-60.63,72.86,97,95,1.3,BR,2020-05-10
mendoza,-32.89,-68.83,60.8,48,44,8.05,AR,2020-05-10
portland,45.52,-122.68,78.01,29,1,7.25,US,2020-05-10
juegang,32.32,121.19,81.0,50,0,1.12,CN,2020-05-10
dombarovskiy,50.76,59.54,62.4,57,97,5.46,RU,2020-05-10
te anau,-45.42,167.72,50.52,90,100,1.45,NZ,2020-05-10
san jeronimo,-11.95,-75.28,47.46,75,83,0.65,PE,2020-05-10
vikulovo,56.82,70.61,72.0,39,65,7.99,RU,2020-05-10
waingapu,-9.66,120.26,85.28,63,9,12.66,ID,2020-05-10
fonte boa,-2.5,-66.27,72.41,96,44,1.3,BR,2020-05-10
ust-ishim,57.69,71.17,67.89,49,97,4.54,RU,2020-05-10
victoria,22.29,114.16,89.01,62,27,5.99,HK,2020-05-10
grand gaube,-20.01,57.66,73.0,63,100,3.0,MU,2020-05-10
bodden town,19.28,-81.25,82.99,74,100,5.99,KY,2020-05-10
dalvik,65.97,-18.53,39.2,55,90,23.04,IS,2020-05-10
quito,-0.23,-78.52,59.0,93,90,4.7,EC,2020-05-10
chicama,-7.84,-79.15,69.93,78,83,4.54,PE,2020-05-10
matata,-37.88,176.75,66.0,61,1,4.14,NZ,2020-05-10
cacu,-18.56,-51.13,64.15,82,0,6.11,BR,2020-05-10
nancha,47.13,129.27,62.85,29,99,8.03,CN,2020-05-10
chumikan,54.72,135.31,32.61,97,100,8.77,RU,2020-05-10
lingao,19.91,109.69,87.57,69,28,6.91,CN,2020-05-10
srandakan,-7.94,110.25,82.99,79,95,8.19,ID,2020-05-10
gat,31.61,34.76,63.0,68,0,2.93,IL,2020-05-10
blyth,55.13,-1.51,41.0,69,84,9.17,GB,2020-05-10
vanimo,-2.67,141.3,87.06,65,70,2.17,PG,2020-05-10
mahibadhoo,3.78,72.97,84.76,79,100,15.59,MV,2020-05-10
dasoguz,41.84,59.97,77.0,41,15,9.17,TM,2020-05-10
gbarnga,7.0,-9.47,72.63,97,87,3.18,LR,2020-05-10
loding,67.3,14.75,35.6,74,75,10.29,NO,2020-05-10
yambio,4.57,28.4,68.72,94,98,3.31,SS,2020-05-10
tombouctou,20.0,-3.0,87.33,12,2,12.21,ML,2020-05-10
tsiroanomandidy,-18.77,46.03,61.56,82,89,3.02,MG,2020-05-10
grand forks,47.93,-97.03,36.0,47,1,16.11,US,2020-05-10
mount gambier,-37.83,140.77,59.0,77,75,13.87,AU,2020-05-10
belaya gora,68.53,146.42,33.28,99,100,8.21,RU,2020-05-10
conceicao da barra,-18.59,-39.73,66.09,81,32,3.4,BR,2020-05-10
navahrudak,53.6,25.83,52.05,75,76,12.77,BY,2020-05-10
kabo,7.7,18.63,74.95,84,90,4.94,CF,2020-05-10
buraydah,26.33,43.98,77.0,44,99,9.17,SA,2020-05-10
krasnoselkup,65.7,82.47,45.64,77,10,7.65,RU,2020-05-10
cairns,-16.92,145.77,84.2,54,40,20.8,AU,2020-05-10
byron bay,-28.65,153.62,66.2,63,40,19.46,AU,2020-05-10
salina cruz,16.17,-95.2,83.91,59,13,23.55,MX,2020-05-10
lagos,6.58,3.75,78.8,94,20,3.36,NG,2020-05-10
verkhnyaya inta,65.98,60.31,42.31,80,70,9.24,RU,2020-05-10
jalalabad,34.43,70.45,82.4,48,75,4.07,AF,2020-05-10
nampula,-15.12,39.27,64.4,93,75,9.17,MZ,2020-05-10
pritzwalk,53.15,12.17,46.0,80,100,4.0,DE,2020-05-10
kinsale,51.71,-8.53,42.01,60,75,16.11,IE,2020-05-10
brigham city,41.51,-112.02,73.4,15,40,3.36,US,2020-05-10
meulaboh,4.14,96.13,85.39,72,100,6.73,ID,2020-05-10
nuuk,64.18,-51.72,46.4,61,99,9.17,GL,2020-05-10
sibiti,-3.68,13.35,68.92,100,100,2.08,CG,2020-05-10
havoysund,71.0,24.66,33.8,82,90,14.99,NO,2020-05-10
aketi,2.74,23.78,70.2,97,53,0.65,CD,2020-05-10
tshikapa,-6.42,20.8,70.66,87,80,1.1,CD,2020-05-10
luoyang,34.68,112.45,75.06,19,4,17.16,CN,2020-05-10
benguela,-12.58,13.41,76.21,67,97,3.74,AO,2020-05-10
havre-saint-pierre,50.23,-63.6,35.6,80,20,19.46,CA,2020-05-10
vezirkopru,41.14,35.45,42.8,81,4,1.01,TR,2020-05-10
kloulklubed,7.04,134.26,82.83,76,97,5.46,PW,2020-05-10
bytow,54.17,17.49,57.0,80,84,8.86,PL,2020-05-10
burgersdorp,-31.0,26.33,45.79,57,0,1.79,ZA,2020-05-10
matagami,49.75,-77.63,17.6,92,90,14.99,CA,2020-05-10
varkkallai,8.73,76.71,86.0,79,75,3.36,IN,2020-05-10
sambava,-14.27,50.17,75.52,81,94,14.12,MG,2020-05-10
zapolyarnyy,69.42,30.81,32.0,97,90,10.29,RU,2020-05-10
pandan,14.05,124.17,87.64,66,71,5.97,PH,2020-05-10
williston,48.15,-103.62,39.0,49,68,5.66,US,2020-05-10
